COMPANY_NAME,TOTAL_REVENUE,PROFIT,PROFIT_MARGIN,EMPLOYEES,INDUSTRY,CITY,STATE,LAT,LON
Symantec,4191,-106,-2.53,13000,Computer Software,Mountain View,CA,37.3860517,-122.0838511
Amkor Technology,4187,261,6.23,29300,Semiconductors and Other Electronic Components,Tempe,AZ,33.4255104,-111.9400054
Skechers U.S.A.,4181,179,4.28,8150,Apparel,Manhattan Beach,CA,33.8847361,-118.4109089
KBR,4171,434,10.41,20000,"Engineering, Construction",Houston,TX,29.7604267,-95.3698028
Tiffany,4170,370,8.87,13100,Specialty Retailers: Other,New York,NY,40.7127753,-74.0059728
Torchmark,4156,1455,35.01,3102,"Insurance: Life, Health (stock)",McKinney,TX,33.1972465,-96.6397822
Broadridge Financial Solutions,4143,327,7.89,10000,Financial Data Services,Lake Success,NY,40.7706572,-73.7176312
Quad/Graphics,4131,107,2.59,21100,"Publishing, Printing",Sussex,WI,43.13418,-88.22294
CF Industries Holdings,4130,358,8.67,2950,Chemicals,Deerfield,IL,42.1711365,-87.8445119
Carlisle,4090,366,8.95,14800,"Building Materials, Glass",Scottsdale,AZ,33.4941704,-111.9260519
Silgan Holdings,4090,270,6.6,12515,"Packaging, Containers",Stamford,CT,41.0534302,-73.5387341
Bemis,4046,94,2.32,16582,"Packaging, Containers",Neenah,WI,44.1858193,-88.462609
CA,4036,775,19.2,11800,Computer Software,New York,NY,40.7127753,-74.0059728
Hub Group,4035,135,3.35,4377,Transportation and Logistics,Oak Brook,IL,41.8397865,-87.9535534
Worldpay,4027,130,3.23,3560,Financial Data Services,Cincinnati,OH,39.2807348,-84.3173878
Ingles Markets,4003,54,1.35,17250,Food and Drug Stores,Black Mountain,NC,35.6178951,-82.3212302
Snap-on,4000,558,13.95,12600,Industrial Machinery,Kenosha,WI,42.5847425,-87.8211854
Dentsply Sirona,3993,-1550,-38.82,16100,Medical Products and Equipment,York,PA,39.9625984,-76.727745
Calumet Specialty Products,3992,-104,-2.61,1600,Petroleum Refining,Indianapolis,IN,39.768403,-86.158068
Global Payments,3975,468,11.77,10000,Financial Data Services,Atlanta,GA,33.7489954,-84.3879824
Encompass Health,3971,256,6.45,30935,Health Care: Medical Facilities,Birmingham,AL,33.5206608,-86.80249
Martin Marietta Materials,3966,713,17.98,8406,"Building Materials, Glass",Raleigh,NC,35.7795897,-78.6381787
Nasdaq,3965,734,18.51,4734,Securities,New York,NY,40.7127753,-74.0059728
Leggett & Platt,3944,293,7.43,22200,"Home Equipment, Furnishings",Carthage,MO,37.176447,-94.3102228
Universal Forest Products,3941,120,3.04,10000,"Building Materials, Glass",Grand Rapids,MI,42.9633599,-85.6680863
Sally Beauty Holdings,3938,215,5.46,21755,Specialty Retailers: Other,Denton,TX,33.2148412,-97.1330683
Flowers Foods,3921,150,3.83,9800,Food Consumer Products,Thomasville,GA,30.8365815,-83.9787808
Barnes & Noble,3895,22,0.56,18592,Specialty Retailers: Other,New York,NY,40.7127753,-74.0059728
American Equity Investment Life,3892,175,4.5,515,"Insurance: Life, Health (stock)",West Des Moines,IA,41.5772115,-93.711332
Vulcan Materials,3890,601,15.45,8287,"Building Materials, Glass",Birmingham,AL,33.5206608,-86.80249
Taylor Morrison Home,3885,91,2.34,1800,Homebuilders,Scottsdale,AZ,33.4941704,-111.9260519
Westinghouse Air Brake,3882,262,6.75,18000,Industrial Machinery,Wilmerding,PA,40.3909023,-79.8100472
Crestwood Equity Partners,3881,-192,-4.95,954,Energy,Houston,TX,29.7604267,-95.3698028
Iron Mountain,3846,184,4.78,24000,Diversified Outsourcing Services,Boston,MA,42.3600825,-71.0588801
Lennox International,3840,306,7.97,11450,Industrial Machinery,Richardson,TX,32.9483335,-96.7298519
General Cable,3837,-57,-1.49,8500,"Electronics, Electrical Equip.",Highland Heights,KY,39.0331169,-84.4518854
American Eagle Outfitters,3796,204,5.37,24100,Specialty Retailers: Apparel,Pittsburgh,PA,40.4406248,-79.9958864
Church & Dwight,3776,743,19.68,4700,Household and Personal Products,Ewing Township,NJ,40.2599864,-74.7909125
Platform Specialty Products,3776,-296,-7.84,7850,Chemicals,West Palm Beach,FL,26.7153424,-80.0533746
JELD-WEN Holding,3764,11,0.29,21000,"Building Materials, Glass",Charlotte,NC,35.2270869,-80.8431267
OneMain Holdings,3756,183,4.87,10100,Diversified Financials,Evansville,IN,37.9715592,-87.5710898
Colfax,3737,151,4.04,14300,Industrial Machinery,Annapolis Junction,MD,39.1202934,-76.7769324
Zebra Technologies,3722,17,0.46,7000,"Electronics, Electrical Equip.",Lincolnshire,IL,42.1900249,-87.9084039
Andersons,3686,43,1.17,1819,Food Production,Maumee,OH,41.5628294,-83.6538244
TD Ameritrade Holding,3685,872,23.66,10412,Securities,Omaha,NE,41.2565369,-95.9345034
Carlyle Group,3676,244,6.64,1600,Securities,Leavenworth,WA,47.7510741,-120.7401385
Hubbell,3669,243,6.62,17700,"Electronics, Electrical Equip.",Shelton,CT,41.3164856,-73.0931641
Trinity Industries,3663,703,19.19,15605,Transportation Equipment,Dallas,TX,32.7766642,-96.7969879
Darling Ingredients,3662,129,3.52,9800,Food Production,Irving,TX,32.8140177,-96.9488945
Flowserve,3661,3,0.08,17000,Industrial Machinery,Irving,TX,32.8140177,-96.9488945
Antero Resources,3656,615,16.82,593,"Mining, Crude-Oil Production",Denver,CO,39.7392358,-104.990251
Skyworks Solutions,3651,1010,27.66,8400,Semiconductors and Other Electronic Components,Woburn,MA,42.4792618,-71.1522765
Landstar System,3649,177,4.85,1273,"Trucking, Truck Leasing",Jacksonville,FL,30.3321838,-81.655651
Buckeye Partners,3648,479,13.13,1870,Pipelines,Houston,TX,29.7604267,-95.3698028
MRC Global,3646,50,1.37,3580,"Oil and Gas Equipment, Services",Houston,TX,29.7604267,-95.3698028
CME Group,3645,4063,111.47,2830,Securities,Chicago,IL,41.8781136,-87.6297982
Greif,3638,119,3.27,13000,"Packaging, Containers",Delaware,OH,40.2986724,-83.067965
Nexeo Solutions,3637,14,0.38,2640,Wholesalers: Diversified,The Woodlands,TX,30.1658207,-95.4612625
Cooper-Standard Holdings,3618,135,3.73,32000,Motor Vehicles and Parts,Novi,MI,42.48059,-83.4754913
Urban Outfitters,3616,108,2.99,16330,Specialty Retailers: Apparel,Philadelphia,PA,39.9525839,-75.1652215
LSC Communications,3603,-57,-1.58,24000,"Publishing, Printing",Chicago,IL,41.8781136,-87.6297982
Sabre,3599,243,6.75,9000,Internet Services and Retailing,Southlake,TX,32.9412363,-97.1341783
Green Plains,3596,61,1.7,1427,Energy,Omaha,NE,41.2565369,-95.9345034
Hexion,3591,-234,-6.52,4300,Chemicals,Columbus,OH,39.9611755,-82.9987942
Stericycle,3581,42,1.17,23200,Waste Management,Lake Forest,IL,42.2586342,-87.840625
Warner Music Group,3576,143,4,4520,Entertainment,New York,NY,40.7127753,-74.0059728
Ventas,3574,1357,37.97,493,Real estate,Chicago,IL,41.8781136,-87.6297982
ScanSource,3568,69,1.93,2000,Wholesalers: Electronics and Office Equipment,Greenville,SC,34.8526176,-82.3940104
Pinnacle West Capital,3565,489,13.72,6292,Utilities: Gas and Electric,Phoenix,AZ,33.4483771,-112.0740373
Scripps Networks Interactive,3562,624,17.52,3600,Entertainment,Knoxville,TN,35.9606384,-83.9207392
Alexion Pharmaceuticals,3551,443,12.48,2525,Pharmaceuticals,New Haven,CT,41.308274,-72.9278835
Pitney Bowes,3550,261,7.35,14700,"Computers, Office Equipment",Stamford,CT,41.0534302,-73.5387341
CIT Group,3545,468,13.2,4167,Commercial Banks,New York,NY,40.7127753,-74.0059728
Country Financial,3542,187,5.28,3834,Insurance: Property and Casualty (Mutual),Bloomington,IL,40.4842027,-88.9936873
CUNA Mutual Group,3541,303,8.56,3300,"Insurance: Life, Health (stock)",Madison,WI,43.0730517,-89.4012302
Triumph Group,3533,-43,-1.22,14309,Aerospace and Defense,Berwyn,PA,40.045824,-75.4395931
TransDigm Group,3529,597,16.92,9200,Aerospace and Defense,Cleveland,OH,41.49932,-81.6943605
Allegheny Technologies,3525,-92,-2.61,8600,Metals,Pittsburgh,PA,40.4406248,-79.9958864
Resolute Forest Products,3513,-84,-2.39,7700,Forest and Paper Products,Catawba,SC,34.8529233,-80.9111862
Acuity Brands,3505,322,9.19,12500,"Electronics, Electrical Equip.",Atlanta,GA,33.7489954,-84.3879824
Abercrombie & Fitch,3493,7,0.2,22500,Specialty Retailers: Apparel,New Albany,OH,40.0811745,-82.8087864
KLA-Tencor,3480,926,26.61,5990,Semiconductors and Other Electronic Components,Milpitas,CA,37.4323341,-121.8995741
Weis Markets,3467,98,2.83,23000,Food and Drug Stores,Sunbury,PA,40.862585,-76.7944104
Puget Energy,3460,175,5.06,3140,Utilities: Gas and Electric,Bellevue,WA,47.6101497,-122.2015159
Mednax,3458,320,9.25,14000,Health Care: Pharmacy and Other Services,Fort Lauderdale,FL,26.1669711,-80.256595
Kar Auction Services,3458,362,10.47,15488,Wholesalers: Diversified,Carmel,IN,39.978371,-86.1180435
PolyOne,3452,-58,-1.68,6400,Chemicals,Avon Lake,OH,41.5053178,-82.0282001
FMC,3442,536,15.57,7000,Chemicals,Philadelphia,PA,39.9525839,-75.1652215
Edwards Lifesciences,3435,584,17,12200,Medical Products and Equipment,Irvine,CA,33.6845673,-117.8265049
Microchip Technology,3426,165,4.82,12656,Semiconductors and Other Electronic Components,Chandler,AZ,33.3061605,-111.8412502
Amerco,3422,398,11.63,20376,"Trucking, Truck Leasing",Reno,NV,39.5296329,-119.8138027
Mercury General,3416,145,4.24,4300,Insurance: Property and Casualty (Stock),Los Angeles,CA,34.0522342,-118.2436849
American National Insurance,3411,494,14.48,4621,"Insurance: Life, Health (stock)",Galveston,TX,29.3013479,-94.7976958
Carters,3400,303,8.91,20900,Apparel,Atlanta,GA,33.7489954,-84.3879824
International Flavors & Fragrances,3399,296,8.71,7300,Chemicals,New York,NY,40.7127753,-74.0059728
Aarons,3384,293,8.66,11900,Specialty Retailers: Other,Atlanta,GA,33.7489954,-84.3879824
Alliant Energy,3382,457,13.51,3989,Utilities: Gas and Electric,Madison,WI,43.0730517,-89.4012302
EQT,3378,1509,44.67,2067,Energy,Pittsburgh,PA,40.4406248,-79.9958864
Monster Beverage,3369,821,24.37,2589,Beverages,Corona,CA,33.8752935,-117.5664384
BMC Stock Holdings,3366,57,1.69,9100,Wholesalers: Diversified,Atlanta,GA,33.7489954,-84.3879824
Ryerson Holding,3365,17,0.51,3600,Metals,Chicago,IL,41.8781136,-87.6297982
Equifax,3362,587,17.46,10300,Financial Data Services,Atlanta,GA,33.7489954,-84.3879824
Regal Beloit,3360,213,6.34,23600,"Electronics, Electrical Equip.",Beloit,WI,42.5083482,-89.0317765
Old Dominion Freight Line,3358,464,13.82,19183,"Trucking, Truck Leasing",Thomasville,NC,35.8826369,-80.0819879
American Water Works,3357,426,12.69,6900,Miscellaneous,Voorhees Township,NJ,39.8519447,-74.961517
BGC Partners,3353,52,1.55,9238,Securities,New York,NY,40.7127753,-74.0059728
Brinks,3347,17,0.51,62150,Diversified Outsourcing Services,Richmond,VA,37.5407246,-77.4360481
Meritor,3347,17,0.51,62150,Diversified Outsourcing Services,Richmond,VA,37.5407246,-77.4360481
Sentry Insurance Group,3346,289,8.64,4139,Insurance: Property and Casualty (Mutual),Stevens Point,WI,44.5235792,-89.574563
Sanderson Farms,3342,280,8.38,14669,Food Production,Laurel,MS,31.6940509,-89.1306124
KapStone Paper & Packaging,3316,244,7.36,6400,"Packaging, Containers",Northbrook,IL,42.1275267,-87.8289548
Gartner,3312,3,0.09,15131,Information Technology Services,Stamford,CT,41.0534302,-73.5387341
IAC/InterActiveCorp,3307,305,9.22,7000,Internet Services and Retailing,New York City,NY,40.7127753,-74.0059728
Tailored Brands,3304,97,2.94,18200,Specialty Retailers: Apparel,Houston,TX,29.7604267,-95.3698028
WABCO Holdings,3304,406,12.29,14631,Motor Vehicles and Parts,Rochester Hills,MI,42.6583661,-83.1499322
Insperity,3300,84,2.55,2900,Diversified Outsourcing Services,Houston,TX,30.0575359,-95.1902986
Comerica,3289,743,22.59,7999,Commercial Banks,Dallas,TX,32.7766642,-96.7969879
TriNet Group,3275,178,5.44,2700,Diversified Outsourcing Services,San Leandro,CA,37.7249296,-122.1560768
Ashland Global Holdings,3260,1,0.03,6500,Chemicals,Covington,KY,39.0836712,-84.5085536
Meritage Homes,3241,143,4.41,1605,Homebuilders,Scottsdale,AZ,33.4941704,-111.9260519
SkyWest,3204,429,13.39,16300,Airlines,St. George,UT,37.0965278,-113.5684164
USG,3204,88,2.75,6800,"Building Materials, Glass",Chicago,IL,41.8781136,-87.6297982
Southwestern Energy,3203,1046,32.66,1575,"Mining, Crude-Oil Production",Spring,TX,30.0799405,-95.4171601
Keysight Technologies,3189,102,3.2,12600,"Scientific,Photographic and Control Equipment",Santa Rosa,CA,38.440429,-122.7140548
Regal Entertainment Group,3163,112,3.54,26047,Entertainment,Knoxville,TN,35.9606384,-83.9207392
Mutual of America Life Insurance,3163,26,0.82,1079,"Insurance: Life, Health (Mutual)",New York,NY,40.7127753,-74.0059728
Paychex,3151,817,25.93,13700,Diversified Outsourcing Services,Rochester,NY,43.1565779,-77.6088465
Brinker International,3151,151,4.79,57906,Food Services,Dallas,TX,32.7766642,-96.7969879
Penn National Gaming,3148,474,15.06,18754,"Hotels, Casinos, Resorts",Wyomissing,PA,40.329537,-75.9652117
Gannett,3147,7,0.22,19000,"Publishing, Printing",McLean,VA,38.9338676,-77.1772604
Visteon,3146,176,5.59,10000,Motor Vehicles and Parts,Van Buren Charter Township,MI,42.2203171,-83.4838244
Pinnacle Foods,3144,532,16.92,4900,Food Consumer Products,Parsippany-Troy Hills,NJ,40.8652865,-74.4173877
Intuitive Surgical,3129,660,21.09,4444,Medical Products and Equipment,Sunnyvale,CA,37.36883,-122.0363496
Continental Resources,3121,789,25.28,1127,"Mining, Crude-Oil Production",Oklahoma City,OK,35.4675602,-97.5164276
Service Corp. International,3095,547,17.67,19468,Miscellaneous,Houston,TX,29.7604267,-95.3698028
Scientific Games,3084,-242,-7.85,8600,"Hotels, Casinos, Resorts",Las Vegas,NV,36.1699412,-115.1398296
Albemarle,3072,55,1.79,5400,Chemicals,Charlotte,NC,35.2270869,-80.8431267
Atmos Energy,3063,396,12.93,4565,Utilities: Gas and Electric,Dallas,TX,32.7766642,-96.7969879
Hologic,3059,756,24.71,6233,Medical Products and Equipment,Marlboro,MA,42.3459271,-71.5522874
H& R Block,3036,409,13.47,44900,Diversified Financials,KCMO,MO,39.0997265,-94.5785667
Qorvo,3033,-17,-0.56,8600,Semiconductors and Other Electronic Components,Greensboro,NC,36.0726354,-79.7919754
Steelcase,3032,125,4.12,12650,"Home Equipment, Furnishings",Grand Rapids,MI,42.9633599,-85.6680863
Univision Communications,3016,655,21.72,4500,Entertainment,New York,NY,40.7127753,-74.0059728
Worthington Industries,3014,205,6.8,10000,Metals,Columbus,OH,39.9611755,-82.9987942
Timken,3004,203,6.76,15006,Industrial Machinery,North Canton,OH,40.875891,-81.4023356
A.O. Smith,2997,297,9.91,16100,"Electronics, Electrical Equip.",Milwaukee,WI,43.0389025,-87.9064736
PriceSmart,2997,91,3.04,7903,General Merchandisers,San Diego,CA,32.715738,-117.1610838
Stifel Financial,2997,183,6.11,7100,Securities,St. Louis,MO,38.6270025,-90.1994042
Brown-Forman,2994,669,22.34,4570,Beverages,Louisville,KY,38.2526647,-85.7584557
Cinemark Holdings,2992,264,8.82,19915,Entertainment,Plano,TX,33.0198431,-96.6988856
Granite Construction,2990,69,2.31,3600,"Engineering, Construction",Watsonville,CA,36.910231,-121.7568946
Dycom Industries,2978,151,5.07,14365,"Engineering, Construction",Palm Beach Gardens,FL,26.8233946,-80.1386547
Clean Harbors,2945,101,3.43,12700,Waste Management,Norwell,MA,42.1615157,-70.7927832
First Solar,2941,-166,-5.64,4100,Energy,Tempe,AZ,33.4255104,-111.9400054
Scotts Miracle-Gro,2936,218,7.43,4700,Chemicals,Marysville,OH,40.2364486,-83.3671432
Cracker Barrel Old Country Store,2926,202,6.9,73000,Food Services,Lebanon,TN,36.2081098,-86.2911024
Triple-S Management,2916,55,1.89,3517,Health Care: Insurance and Managed Care,San Juan,Puerto Rico,18.4655394,-66.1057355
First Republic Bank,2912,758,26.03,4025,Commercial Banks,SF,CA,37.7749295,-122.4194155
ServiceMaster Global Holdings,2912,510,17.51,13000,Diversified Outsourcing Services,Memphis,TN,35.1495343,-90.0489801
PC Connection,2912,55,1.89,2505,Specialty Retailers: Other,Merrimack,NH,42.8678693,-71.4948322
Genesco,2907,-112,-3.85,19350,Specialty Retailers: Apparel,Nashville,TN,36.1626638,-86.7816016
Medical Mutual of Ohio,2895,8,0.28,2244,"Insurance: Life, Health (Mutual)",Cleveland,OH,41.49932,-81.6943605
MSC Industrial Direct,2888,231,8,6563,Wholesalers: Diversified,Melville,NY,40.7934322,-73.4151214
Legg Mason,2887,227,7.86,3338,Securities,Baltimore,MD,39.2903848,-76.6121893
Hyster-Yale Materials Handling,2885,49,1.7,6800,Industrial Machinery,Cleveland,OH,41.49932,-81.6943605
Apollo Global Management,2884,629,21.81,1047,Securities,New York,NY,40.7127753,-74.0059728
Citrix Systems,2883,-21,-0.73,7500,Computer Software,Fort Lauderdale,FL,26.1224386,-80.1373174
Acadia Healthcare,2877,200,6.95,34050,Health Care: Medical Facilities,Franklin,TN,35.9250637,-86.8688899
Varian Medical Systems,2862,250,8.74,6600,Medical Products and Equipment,Palo Alto,CA,37.4418834,-122.1430195
Groupon,2859,14,0.49,6672,Internet Services and Retailing,Chicago,IL,41.8781136,-87.6297982
Aleris,2858,-211,-7.38,5400,Metals,Cleveland,OH,41.49932,-81.6943605
Sprague Resources,2855,30,1.05,981,Wholesalers: Diversified,Portsmouth,NH,43.0717552,-70.7625532
Cooper Tire & Rubber,2855,95,3.33,9204,Motor Vehicles and Parts,Findlay,OH,41.04422,-83.6499321
Hain Celestial Group,2853,67,2.35,7825,Food Consumer Products,Lake Success,NY,40.7706572,-73.7176312
Penn Mutual Life Insurance,2851,594,20.83,3089,"Insurance: Life, Health (stock)",Horsham,PA,40.1784422,-75.1285061
Colony NorthStar,2842,-198,-6.97,544,Real estate,Los Angeles,CA,34.0522342,-118.2436849
ArcBest,2827,60,2.12,13000,"Trucking, Truck Leasing",Fort Smith,AR,35.3859242,-94.3985475
Presidio,2818,4,0.14,2700,Information Technology Services,New York,NY,40.7127753,-74.0059728
TRI Pointe Group,2810,187,6.65,1251,Homebuilders,Irvine,CA,33.6845673,-117.8265049
Annaly Capital Management,2809,1570,55.89,152,Diversified Financials,New York,NY,40.7127753,-74.0059728
G-III Apparel Group,2807,62,2.21,9961,Apparel,New York,NY,40.7127753,-74.0059728
